Virtual User Script started at: 01-06-2020 00:24:45	[MsgId: MMSG-15967]
Flight_Booking.c(114): Notify: Parameter Substitution: parameter "pServerName" =  "127.0.0.1"	[MsgId: MMSG-13992]
Flight_Booking.c(114): Notify: Parameter Substitution: parameter "pPortNo" =  "1080"	[MsgId: MMSG-13992]
Flight_Booking.c(114): Notify: Parameter Substitution: parameter "pServerName" =  "127.0.0.1"	[MsgId: MMSG-13992]
Flight_Booking.c(114): Notify: Parameter Substitution: parameter "pPortNo" =  "1080"	[MsgId: MMSG-13992]
Flight_Booking.c(114): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Flight_Booking.c(114): Detected non-resource "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Flight_Booking.c(114): Found resource "http://127.0.0.1:1080/WebTours/images/in_flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Flight_Booking.c(114): Resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Flight_Booking.c(114): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Flight_Booking.c(114): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Flight_Booking.c(114): Notify: Saving Parameter "cAdvDiscount = 0".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cSeatPreference_1 = Aisle".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cSeatPreference_2 = Window".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cSeatPreference_3 = None".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cSeatType_1 = First".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cSeatType_2 = Business".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cSeatType_3 = Coach".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cCGIField1 = roundtrip".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cCGIField2 = seatType".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cCGIField3 = seatPref".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_1 = Denver".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_2 = Frankfurt".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_3 = London".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_4 = Los Angeles".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_5 = Paris".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_6 = Portland".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_7 = San Francisco".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_8 = Seattle".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_9 = Sydney".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_10 = Zurich".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_11 = Denver".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_12 = Frankfurt".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_13 = London".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_14 = Los Angeles".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_15 = Paris".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_16 = Portland".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_17 = San Francisco".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_18 = Seattle".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_19 = Sydney".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_20 = Zurich".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_1 = Denver".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_2 = Frankfurt".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_3 = London".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_4 = Los Angeles".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_5 = Paris".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_6 = Portland".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_7 = San Francisco".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_8 = Seattle".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_9 = Sydney".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_10 = Zurich".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_11 = Denver".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_12 = Frankfurt".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_13 = London".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_14 = Los Angeles".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_15 = Paris".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_16 = Portland".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_17 = San Francisco".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_18 = Seattle".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_19 = Sydney".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_20 = Zurich".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_count = 20".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_count = 20".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cSeatPreference_count = 3".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cSeatType_count = 3".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Flight_Booking.c(114): Notify: Saving Parameter "FindFlight_Count = 1".	[MsgId: MMSG-13798]
Flight_Booking.c(114): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Flight_Booking.c(124): Notify: Parameter Substitution: parameter "FindFlight_Count" =  "1"	[MsgId: MMSG-13992]
Flight_Booking.c(126): Notify: Transaction "SC02_BookingFlight_T03_ClickFlights" ended with a "Pass" status (Duration: 0.2306 Wasted Time: 0.0043).	[MsgId: MMSG-16871]
Flight_Booking.c(134): The Departure Cities are:	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_1" =  "Denver"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Denver	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_2" =  "Frankfurt"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Frankfurt	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_3" =  "London"	[MsgId: MMSG-13992]
Flight_Booking.c(140): London	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_4" =  "Los Angeles"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Los Angeles	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_5" =  "Paris"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Paris	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_6" =  "Portland"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Portland	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_7" =  "San Francisco"	[MsgId: MMSG-13992]
Flight_Booking.c(140): San Francisco	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_8" =  "Seattle"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Seattle	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_9" =  "Sydney"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Sydney	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_10" =  "Zurich"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Zurich	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_11" =  "Denver"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Denver	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_12" =  "Frankfurt"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Frankfurt	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_13" =  "London"	[MsgId: MMSG-13992]
Flight_Booking.c(140): London	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_14" =  "Los Angeles"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Los Angeles	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_15" =  "Paris"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Paris	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_16" =  "Portland"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Portland	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_17" =  "San Francisco"	[MsgId: MMSG-13992]
Flight_Booking.c(140): San Francisco	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_18" =  "Seattle"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Seattle	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_19" =  "Sydney"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Sydney	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_20" =  "Zurich"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Zurich	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(144): Notify: Parameter Substitution: parameter "cDepartureCity_20" =  "Zurich"	[MsgId: MMSG-13992]
Flight_Booking.c(144): Zurich	[MsgId: MMSG-17999]
Flight_Booking.c(148): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(148): Notify: Parameter Substitution: parameter "cDepartureCity_1" =  "Denver"	[MsgId: MMSG-13992]
Flight_Booking.c(149): Notify: Parameter Substitution: parameter "cArrivalCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(149): Notify: Parameter Substitution: parameter "cArrivalCity_19" =  "Sydney"	[MsgId: MMSG-13992]
Flight_Booking.c(153): Notify: Saving Parameter "pDepartureCity = Denver".	[MsgId: MMSG-13798]
Flight_Booking.c(155): Notify: Saving Parameter "pArrivalCity = Sydney".	[MsgId: MMSG-13798]
Flight_Booking.c(157): Notify: Parameter Substitution: parameter "cSeatPreference_count" =  "3"	[MsgId: MMSG-13992]
Flight_Booking.c(157): Notify: Parameter Substitution: parameter "cSeatPreference_3" =  "None"	[MsgId: MMSG-13992]
Flight_Booking.c(159): Notify: Saving Parameter "pSeatPreference = None".	[MsgId: MMSG-13798]
Flight_Booking.c(161): Notify: Parameter Substitution: parameter "cSeatType_count" =  "3"	[MsgId: MMSG-13992]
Flight_Booking.c(161): Notify: Parameter Substitution: parameter "cSeatType_1" =  "First"	[MsgId: MMSG-13992]
Flight_Booking.c(163): Notify: Saving Parameter "pSeatType = First".	[MsgId: MMSG-13798]
Flight_Booking.c(165): Denver	[MsgId: MMSG-17999]
Flight_Booking.c(167): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Flight_Booking.c(169): Notify: Parameter Substitution: parameter "pDeptDate" =  "06/02/2020"	[MsgId: MMSG-13992]
Flight_Booking.c(169): Departure Date: 06/02/2020	[MsgId: MMSG-17999]
Flight_Booking.c(171): Notify: Parameter Substitution: parameter "pReturnDate" =  "06/04/2020"	[MsgId: MMSG-13992]
Flight_Booking.c(171): Arrival Date: 06/04/2020	[MsgId: MMSG-17999]
Flight_Booking.c(175): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Flight_Booking.c(175): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(185): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Flight_Booking.c(185): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(193): web_reg_find started  	[MsgId: MMSG-26355]
Flight_Booking.c(193): Notify: Parameter Substitution: parameter "pDepartureCity" =  "Denver"	[MsgId: MMSG-13992]
Flight_Booking.c(193): Notify: Parameter Substitution: parameter "pArrivalCity" =  "Sydney"	[MsgId: MMSG-13992]
Flight_Booking.c(193): Notify: Parameter Substitution: parameter "pDeptDate" =  "06/02/2020"	[MsgId: MMSG-13992]
Flight_Booking.c(193): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(197): Notify: Transaction "SC02_BookingFlight_T04_FindFlights" started.	[MsgId: MMSG-16999]
Flight_Booking.c(199): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Flight_Booking.c(199): Notify: Parameter Substitution: parameter "pServerName" =  "127.0.0.1"	[MsgId: MMSG-13992]
Flight_Booking.c(199): Notify: Parameter Substitution: parameter "pPortNo" =  "1080"	[MsgId: MMSG-13992]
Flight_Booking.c(199): Notify: Parameter Substitution: parameter "pServerName" =  "127.0.0.1"	[MsgId: MMSG-13992]
Flight_Booking.c(199): Notify: Parameter Substitution: parameter "pPortNo" =  "1080"	[MsgId: MMSG-13992]
Flight_Booking.c(199): Notify: Parameter Substitution: parameter "cAdvDiscount" =  "0"	[MsgId: MMSG-13992]
Flight_Booking.c(199): Notify: Parameter Substitution: parameter "pDepartureCity" =  "Denver"	[MsgId: MMSG-13992]
